"user_address","collection_name","collection_address","serial_number"
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","CHAN SUNG JUNG | UFC FIGHT NIGHT MAR 26, 2011","0x498034bc112bd6b050f82ed21a7b17492ecb1d3051052521ee435303c9bf3096",6282
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","BRYAN BATTLE | UFC FIGHT NIGHT MAY 13, 2023","0x1906dc467d8cdc16abc092d54ec16907219774a0d95b5843b21bdd46373bb005",96
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","SHUT UP!","0x927043ce908830bcce52472a24fd58bd452a4707125bb146e6103247de5b42f3",3679
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","IGNACIO BAHAMONDES | UFC FIGHT NIGHT AUG 21, 2021","0x706b1609bd6c33086415c9af795be748b222db0ab073dd0bec5700a690fb4954",22
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","CHAD ANHELIGER | UFC FIGHT NIGHT FEB 19, 2022","0xa2054ceb7c001ae13a0f08ca1b152acaec1ef7a5928dc3aae09c91f058022a4a",10773
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","BELAL MUHAMMAD | UFC FIGHT NIGHT SEP 17, 2016","0x37cfc24d01032a82b5bb9c68fdeef19aa49c46b712b5394836aaa214d6bd64ca",820
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","CHASE HOOPER | UFC FIGHT NIGHT NOV 18, 2023","0x5649df9dcca15d1676fcfe37e880d3cbd89f5ef28f62271e00904ab126cadac6",142
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","VALENTINA SHEVCHENKO | UFC 238","0x79eea68a03a3f66cbfd10bc4555a6555944f4ee8d21598b7d75602ea082b33c0",354
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","ARMAN TSARUKYAN | UFC FIGHT NIGHT FEB 26, 2022","0x4a3f65aecc119ffabe450f9622a81a5a387bc19bdfdbd8eee573c5211e46d868",348
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","BROCK LESNAR | UFC 87","0xd0eea55513b0e81de6ffe4725ecedac29e997d69c3848115ad70d0c2ddc564c9",1105
"0xd850dac2df4c1e96037d715d5bbc26f5a6b45838a1f79b504faf764f39c54bf6","FRANK MIR | UFC 140","0x27f64f53338c0d3c394b1a3927551287283d9903f5893ce954cd9364aeacd759",234
